step,scenario,T_ms,bubble,moved,rollback
0,static,121.6353154695687,0.272532388223674,0,0
1,static,123.29250936250406,0.2874160974254376,0,0
2,static,121.54767579282701,0.2999067483294696,0,0
3,static,122.86798990368,0.3095867358693595,0,0
4,static,129.4485819136129,0.3301987139711716,0,0
5,static,130.06584059780698,0.32408453598894404,0,0
6,static,128.89515360971205,0.33634227166883357,0,0
7,static,133.92602694366178,0.359182929470541,0,0
8,static,133.42008669581472,0.36446240382411443,0,0
9,static,138.62646794436577,0.3797204256840667,0,0
10,static,145.652798336706,0.39128880768905416,0,0
11,static,141.92282393485095,0.40460049223686256,0,0
12,static,149.0241829255578,0.4202118972264969,0,0
13,static,140.37991441066933,0.3821697378164165,0,0
14,static,147.08830231658453,0.4373271660525646,0,0
15,static,150.81532121586056,0.4413865332745456,0,0
16,static,144.8160365704793,0.44086715962849066,0,0
17,static,155.95288636624994,0.4525359901079056,0,0
18,static,155.20960715560116,0.4466399459307827,0,0
19,static,157.77171511721374,0.4416179994322753,0,0
20,static,164.9589944567385,0.47311393608454066,0,0
21,static,172.03265859813624,0.47157280821658,0,0
22,static,170.5121630601374,0.4698261275366059,0,0
23,static,172.62660917081055,0.46056451246149543,0,0
24,static,163.77871612948368,0.4419322891298362,0,0
25,static,172.87158287415218,0.454186676430561,0,0
26,static,175.6322134721723,0.449334520193602,0,0
27,static,173.06662213029847,0.43898950354058897,0,0
28,static,181.56929721098447,0.45884301101778,0,0
29,static,177.13156456393958,0.4315364630400069,0,0
30,static,187.60057661520298,0.46250277851430344,0,0
31,static,182.60775123630984,0.4517330643068257,0,0
32,static,191.80157848644555,0.4698274694964487,0,0
33,static,196.38560014606156,0.46108336580220677,0,0
34,static,196.02676712282138,0.4576244273088005,0,0
35,static,183.65471391385066,0.4437093041872434,0,0
36,static,206.0655754130868,0.4812546683356739,0,0
37,static,204.40553685963104,0.4572914993767341,0,0
38,static,204.98258637200277,0.4570939073030351,0,0
39,static,206.8921387374149,0.4595852701934706,0,0
40,static,204.19806753196485,0.45906697193160917,0,0
41,static,214.409437391973,0.4686293816069278,0,0
42,static,216.32228585356776,0.4700411970316921,0,0
43,static,220.2001240815523,0.47128105960152766,0,0
44,static,227.18233067135253,0.4761184673252501,0,0
45,static,208.95467504465856,0.4432843066195984,0,0
46,static,223.68847047451717,0.4658639186884528,0,0
47,static,229.23201464308252,0.4711722928747557,0,0
48,static,224.12585455080847,0.46652441720364113,0,0
49,static,229.67416412553723,0.46462833743321075,0,0
50,static,235.30149029991847,0.466302987226315,0,0
51,static,237.68394424240563,0.46967830353202245,0,0
52,static,228.9689881901688,0.45531114453384713,0,0
53,static,237.68213491672574,0.47813979629973435,0,0
54,static,233.97734124306504,0.4615802860741779,0,0
55,static,235.05327169743805,0.45585103070797917,0,0
56,static,242.24557712091178,0.4468052828498207,0,0
57,static,263.4337210485962,0.4735770295963958,0,0
58,static,249.69664730018957,0.4789527126203216,0,0
59,static,242.3812442699116,0.44995831925328433,0,0
60,static,259.518718615259,0.4650226600509074,0,0
61,static,258.70457844525373,0.47284488172055883,0,0
62,static,266.9508215756878,0.4704700222086907,0,0
63,static,276.6826477612195,0.4713341230548598,0,0
64,static,276.6779580360629,0.47679128195839426,0,0
65,static,286.89152778988466,0.49274582776353537,0,0
66,static,281.55691392390105,0.48515751820185815,0,0
67,static,274.6625475305139,0.4757657737767367,0,0
68,static,277.0338108347759,0.4610221010559139,0,0
69,static,284.8064667409257,0.4788671585066633,0,0
70,static,287.75824436099,0.4804346302859749,0,0
71,static,277.55393468528837,0.46296909079942117,0,0
72,static,277.61325764076923,0.45910011900680836,0,0
73,static,275.5841075203766,0.4682731186408353,0,0
74,static,297.2577993555708,0.4903996173810313,0,0
75,static,280.6462211501274,0.46392852749622027,0,0
76,static,302.79961273980626,0.4922325834828225,0,0
77,static,297.40467140626487,0.47275487357283674,0,0
78,static,310.8155947719977,0.4802136118143754,0,0
79,static,294.1710387102955,0.4661054060006695,0,0
80,static,292.62342206318164,0.4605249808154721,0,0
81,static,310.3072848597144,0.4769392575273047,0,0
82,static,306.4661152747716,0.46848121560253586,0,0
83,static,302.2298262499269,0.46355164598181975,0,0
84,static,312.93793013460254,0.486209642837403,0,0
85,static,311.8713403745843,0.4724591596191664,0,0
86,static,329.23203449542603,0.48889455229723044,0,0
87,static,325.6229726473242,0.47042798050662826,0,0
88,static,311.3986769923355,0.46083098142390166,0,0
89,static,328.68863723955036,0.47665958625930516,0,0
90,static,343.1669484623725,0.49012088253417563,0,0
91,static,328.8346276661632,0.4808103162505537,0,0
92,static,333.3636914573658,0.4827609406905323,0,0
93,static,330.6515967907072,0.47621168468338104,0,0
94,static,316.05361134034393,0.4568113542750042,0,0
95,static,332.6645449161703,0.4695339828314459,0,0
96,static,345.82242369115454,0.47735806924178725,0,0
97,static,346.42308833487425,0.47720131525274,0,0
98,static,333.6511509519492,0.4625006530956278,0,0
99,static,345.00640211364544,0.4909003620827781,0,0
100,static,366.8154349766561,0.5053004313097946,0,0
101,static,368.32900992091425,0.49235321651679453,0,0
102,static,350.0419797475806,0.48950112209845376,0,0
103,static,365.9260035913371,0.48715357110687507,0,0
104,static,372.9198835118827,0.49989913639857153,0,0
105,static,369.16873692937213,0.4838889859045614,0,0
106,static,376.56363904316925,0.47801822366775093,0,0
107,static,398.16376256740074,0.49613551541617673,0,0
108,static,365.24649978136785,0.47300381480472686,0,0
109,static,366.82988716067786,0.4651276680199352,0,0
110,static,365.88724454501744,0.47566263731281966,0,0
111,static,362.58466394325717,0.47009980420655406,0,0
112,static,389.5427317887615,0.4753263750071304,0,0
113,static,362.3726712373515,0.4628906902584613,0,0
114,static,397.215525494123,0.49454765784083343,0,0
115,static,377.2705183837628,0.47785235654583447,0,0
116,static,389.7394989311837,0.4925403846663965,0,0
117,static,400.5785762465031,0.4886809592533541,0,0
118,static,386.4708276602132,0.4812889469378029,0,0
119,static,384.08558241723614,0.4939352304761173,0,0
120,static,404.59683378164635,0.48441417652330887,0,0
121,static,397.746759577591,0.47810929159983706,0,0
122,static,416.7426649399662,0.49595885791846206,0,0
123,static,410.02685771617746,0.4755560884826733,0,0
124,static,417.76517252927016,0.4892949447266822,0,0
125,static,413.91246403940346,0.490339825247885,0,0
126,static,401.44874789729977,0.46688922854594195,0,0
127,static,422.34992322996465,0.4840473029596727,0,0
128,static,413.8833178909156,0.47945197156293506,0,0
129,static,394.5704838047478,0.48219098791843296,0,0
130,static,414.67967754870335,0.4859201297680221,0,0
131,static,410.14774750569813,0.4805763794037583,0,0
132,static,452.33661963855275,0.5017600533750186,0,0
133,static,455.81043110720543,0.4955743000493026,0,0
134,static,417.7039764667007,0.4859267433794392,0,0
135,static,442.8760901062322,0.4811500544967835,0,0
136,static,436.3741028507964,0.4792810680059343,0,0
137,static,448.26381889853957,0.49651609348710446,0,0
138,static,429.0914600566494,0.47641278276137833,0,0
139,static,422.21582195682197,0.4643257504868631,0,0
140,static,464.99993116556664,0.4845141218606305,0,0
141,static,442.28864888842594,0.48996615819139444,0,0
142,static,425.6932044335552,0.4783613351674034,0,0
143,static,458.4669694824169,0.47831219367854283,0,0
144,static,463.4333887678369,0.4846792807653598,0,0
145,static,460.78009619667176,0.4961570206915502,0,0
146,static,453.9691661429534,0.48386845395583233,0,0
147,static,456.6562015282304,0.4824129692599356,0,0
148,static,474.5132686312837,0.48845491381872275,0,0
149,static,431.13976882427727,0.4666071232767427,0,0
150,static,464.8632637597222,0.4808484448596553,0,0
151,static,447.8834429582398,0.46614996411699294,0,0
152,static,489.96501054228395,0.48663996775437124,0,0
153,static,470.10518197297074,0.48688714770755737,0,0
154,static,478.88828971298943,0.4959616462901377,0,0
155,static,490.2748507192293,0.4849987430378657,0,0
156,static,474.6332474515357,0.47453283744990604,0,0
157,static,485.8022880818525,0.47911138445239054,0,0
158,static,502.20847134333434,0.4900136222763154,0,0
159,static,513.0959519429692,0.4887054782747007,0,0
160,static,497.8670314640173,0.49620197967588775,0,0
161,static,505.4751601282511,0.49730700081948176,0,0
162,static,515.8952428575102,0.4830634282133317,0,0
163,static,469.98167501543963,0.47481813578940446,0,0
164,static,508.7665710726853,0.48948133676088235,0,0
165,static,493.3355786841395,0.4871247600283831,0,0
166,static,506.04219769919825,0.49599393396620306,0,0
167,static,514.7222494759046,0.49536084552965987,0,0
168,static,513.0649441209266,0.4873144430270522,0,0
169,static,512.4398479109896,0.48349579783503116,0,0
170,static,518.3422718403914,0.49406404463205056,0,0
171,static,505.3833990549363,0.46821321547175576,0,0
172,static,539.5274783028996,0.4906569760018863,0,0
173,static,532.3415329351822,0.4922475690459871,0,0
174,static,520.9659251698278,0.48474434562081004,0,0
175,static,537.8269798796505,0.4836191780690938,0,0
176,static,531.4368037093527,0.48763270554630134,0,0
177,static,561.8649075165553,0.4921733939169952,0,0
178,static,549.7649093205009,0.4889242028880325,0,0
179,static,539.2624811364974,0.4893251851229631,0,0
180,static,524.0996451512162,0.4825255734337882,0,0
181,static,529.3626476738591,0.48654961850986767,0,0
182,static,571.8711701312045,0.4959729185888325,0,0
183,static,560.1593224066108,0.49049416593809925,0,0
184,static,550.6916338625058,0.4910128535557954,0,0
185,static,544.0459479202145,0.47914775791247677,0,0
186,static,530.9138488324611,0.47498571996037564,0,0
187,static,520.8817197950158,0.47937126071416136,0,0
188,static,571.9459306056904,0.5062624629853669,0,0
189,static,541.2962821272816,0.4857537611733266,0,0
190,static,566.8927733109455,0.48926539907328415,0,0
191,static,573.3351348802192,0.4952168516940586,0,0
192,static,596.336665490263,0.4995576760737436,0,0
193,static,565.6120699479839,0.49948032115906826,0,0
194,static,578.2300615190272,0.4849374277764268,0,0
195,static,574.2332336445697,0.4905621946327189,0,0
196,static,591.7751147410424,0.5082103695375382,0,0
197,static,585.3188920279358,0.4947297137890204,0,0
198,static,554.5664963262145,0.48872216291332027,0,0
199,static,598.7135913790406,0.5077222882457972,0,0
0,online,118.77485558671391,0.26370776087076475,0,0
1,online,122.06583633134487,0.29699832185558284,0,0
2,online,121.25763921617583,0.28786765531675496,0,0
3,online,123.46760205981778,0.2953504103493839,0,0
4,online,127.58657019560987,0.3197141937079807,0,0
5,online,126.99649758203091,0.3411987234036984,0,0
6,online,131.84058097300243,0.3471190519488151,0,0
7,online,137.20434022433517,0.3650021198400316,0,0
8,online,132.07176018039863,0.35242162669796484,0,0
9,online,136.05206823567852,0.37347305433524736,0,0
10,online,139.80118413937228,0.3980937534635891,0,0
11,online,142.33913140235757,0.3887605645664627,0,0
12,online,148.85235555937163,0.4110451530515479,0,0
13,online,145.13371674008633,0.40732776258541126,0,0
14,online,148.6644023820066,0.4290300960540172,0,0
15,online,150.30343646158227,0.43763775734667343,0,0
16,online,148.13908789438221,0.43073249997361696,0,0
17,online,155.59273568056577,0.44992631998455634,0,0
18,online,161.3706531279643,0.45787374999466535,0,0
19,online,167.28838912274716,0.45685135874759286,0,0
20,online,157.8790873299828,0.45280027854204674,0,0
21,online,168.5268638238872,0.4587035948043918,0,0
22,online,167.7135674623773,0.4600542987242905,0,0
23,online,167.9011530306486,0.44773135648512763,0,0
24,online,176.50057003828223,0.4583809044423309,0,0
25,online,166.25746085170778,0.4290592439362033,0,0
26,online,179.63649972907862,0.4548056200834725,0,0
27,online,175.26465123515675,0.4444458541587736,0,0
28,online,179.43344150991683,0.45191753334035245,0,0
29,online,177.0498930004866,0.44197346980830776,0,0
30,online,196.23841158854273,0.47550498885239567,0,0
31,online,182.01801692911866,0.44096335492112204,0,0
32,online,189.3191387924683,0.4415480966475005,0,0
33,online,189.22566630791212,0.4566370895304066,0,0
34,online,201.06716945367972,0.4737113012029648,0,0
35,online,191.17914013578044,0.450760136950357,0,0
36,online,200.00579402310723,0.47628108671749514,0,0
37,online,195.69327176143915,0.45107499130040085,0,0
38,online,203.41472974583516,0.46686676477492817,0,0
39,online,207.60352293704736,0.4683897731889326,1,0
40,online,166.96215031808487,0.3202281316626582,0,0
41,online,161.99715959232955,0.3146009791527975,0,0
42,online,164.56293001416782,0.31160709143780885,0,0
43,online,172.7679041163532,0.32179244815448227,0,0
44,online,175.71533773868853,0.33073012609302277,0,0
45,online,172.09506608170187,0.3286078248850288,0,0
46,online,176.90985445410027,0.32784096682047337,0,0
47,online,174.2104036908613,0.3206890236132718,0,0
48,online,179.39742728462926,0.31573449086506844,0,0
49,online,186.7801399222007,0.34538848374424835,0,0
50,online,188.91345505785026,0.35449039915911584,0,0
51,online,183.90552556353785,0.32311551266870797,0,0
52,online,185.8465583170508,0.31995144384676566,0,0
53,online,186.58119790262415,0.3174418992136573,0,0
54,online,194.48433768135655,0.35418219080287683,0,0
55,online,208.84986736470017,0.35026685735995045,0,0
56,online,201.25121428336402,0.3469497569997134,0,0
57,online,215.565839311509,0.3776270032198251,0,0
58,online,199.4002523813813,0.33893633039991233,0,0
59,online,204.28855751739354,0.35191695138541945,1,0
60,online,206.83975879981398,0.3419435847472293,0,0
61,online,220.9614781532331,0.3781754363449331,0,0
62,online,209.3005115031971,0.3548505559988613,0,0
63,online,217.76110470577964,0.34073246734664064,0,0
64,online,230.6387519248451,0.38369293130299853,0,0
65,online,222.2358816305218,0.3531668181861325,0,0
66,online,221.17594109482536,0.3501210006383765,0,0
67,online,227.44857743715235,0.3683413464853884,0,0
68,online,232.10427748934924,0.3785400120338819,0,0
69,online,229.36108810338058,0.35915400854065294,0,0
70,online,241.02640582726946,0.3678875122673929,0,0
71,online,220.51980641734613,0.33952836701712263,0,0
72,online,241.15862199067445,0.3756870404186573,0,0
73,online,225.99513621760013,0.36967082313938415,0,0
74,online,234.64644245965988,0.3595812588411056,0,0
75,online,234.54816359219473,0.3564584306619484,0,0
76,online,243.65149272244602,0.3744570333773546,0,0
77,online,244.30608907389143,0.37615510171197675,0,0
78,online,255.70111524590965,0.385716549230706,0,0
79,online,255.9971980590212,0.3717613328267434,0,0
80,online,249.46664197642653,0.3676109003515413,0,0
81,online,249.01572457429828,0.37741377580444213,0,0
82,online,260.2809848990403,0.3871636612070324,0,0
83,online,266.85881785053476,0.3822885782717824,0,0
84,online,266.61697863207434,0.38814288573161093,0,1
85,online,266.60443384646413,0.3747735829595038,0,0
86,online,272.08772572674764,0.39069712156230363,0,0
87,online,270.7597432071866,0.38966344993260227,0,0
88,online,281.2677688576158,0.38340087483536567,0,0
89,online,281.1222878208834,0.38801069105112773,0,0
90,online,287.50182706244556,0.41286242716009625,0,0
91,online,289.2662297374824,0.3947176222767548,0,0
92,online,297.5830624354696,0.41206925441197073,0,0
93,online,299.1715743487187,0.4055205972182696,0,0
94,online,303.82342858266964,0.4091309838230123,0,0
95,online,293.56401285374596,0.3883659230060862,0,0
96,online,293.50043861988394,0.39660058725099745,0,0
97,online,295.6054541345059,0.4106929423445085,0,0
98,online,301.61486171585113,0.40905513869360655,0,0
99,online,314.01875475687945,0.42273883280795277,0,0
100,online,306.51277692662876,0.40843172210912204,0,0
101,online,325.3139926699945,0.4262598756260352,0,0
102,online,295.56672664253347,0.3942550653108786,0,0
103,online,309.211145368484,0.40516600624240406,0,0
104,online,316.4455818317065,0.4155236425620591,0,0
105,online,313.06855477249906,0.40619312096788185,1,0
106,online,328.52535669649006,0.41195070868848527,0,0
107,online,327.29901165651233,0.4095941480534844,0,0
108,online,328.96668450500243,0.4110973007257308,0,0
109,online,319.94209846493857,0.3972094114080056,0,0
110,online,329.464388105648,0.41425209695002785,0,0
111,online,336.0447087999097,0.4183664040319267,0,0
112,online,339.1419298740025,0.4161859802576533,0,0
113,online,342.21558417668115,0.43456901272204174,0,0
114,online,338.20372445975863,0.41179940113519153,0,0
115,online,345.7180335493549,0.4130304399488729,0,0
116,online,351.04642067092897,0.4160733399896229,0,0
117,online,355.0821892982775,0.42753071229749795,0,0
118,online,343.32287269464496,0.4161878047500852,0,0
119,online,344.11555104860946,0.41883886011582205,0,0
120,online,356.7455792246594,0.42308209755733106,0,0
121,online,356.60339417470624,0.41005368131351816,0,0
122,online,349.34644551293354,0.41016244213237885,0,0
123,online,371.6789923446117,0.43627872992506356,0,0
124,online,368.10557944824507,0.4206867511377427,0,0
125,online,370.8164815754647,0.4309140528526595,0,0
126,online,379.5638024688022,0.42815874618869054,0,0
127,online,372.71766378598835,0.42468581036759945,0,0
128,online,360.49742926485726,0.4154970808781765,0,0
129,online,387.41739408736214,0.44882016335496977,0,0
130,online,385.1428078871766,0.4388292505782231,0,1
131,online,382.07263681894796,0.4350518442764545,0,0
132,online,393.79427638719443,0.4372844447804207,0,0
133,online,383.2767940155289,0.42824489700830215,0,0
134,online,385.9075310084518,0.43516890603949576,0,0
135,online,392.43758251705617,0.4311367334892088,0,0
136,online,407.9468061836456,0.4431285216567873,0,0
137,online,394.1134784244912,0.43864993691587917,0,0
138,online,390.30346187594967,0.43350430840958787,0,0
139,online,415.125912848387,0.4494368890683802,0,0
140,online,401.70619430960596,0.4254901017622511,0,0
141,online,398.1278656853608,0.4470820159406965,0,0
142,online,402.53244368688206,0.42374803482683787,0,0
143,online,413.2926626250244,0.432643382190964,0,0
144,online,407.3100933369971,0.4250383120565332,0,0
145,online,431.3981428000675,0.4465014209112539,0,0
146,online,397.2799281166677,0.42074094700765197,0,0
147,online,422.231461113127,0.44592352658196543,0,0
148,online,422.2987558566186,0.44184510531806787,0,0
149,online,410.19670142700215,0.4315152935172848,0,0
150,online,432.77111011039506,0.4364170992872717,0,0
151,online,432.232663941706,0.43024013960863505,1,0
152,online,439.0519111033405,0.43479148897967357,0,0
153,online,427.3603615745001,0.42852948161464355,0,0
154,online,439.125437600303,0.44470724508678194,0,0
155,online,430.7841614242563,0.4354107491344844,0,0
156,online,435.85323884534046,0.4345920070429127,0,0
157,online,450.2018328877173,0.445982295733514,0,0
158,online,452.1988205094426,0.4365146352151936,0,0
159,online,463.849320399369,0.44807334219471795,0,0
160,online,443.70839269056364,0.436674843827195,0,0
161,online,462.99521934013586,0.44745700660764276,0,0
162,online,447.4912123668508,0.4292493607938075,0,0
163,online,469.01546251903414,0.4530438966783721,0,0
164,online,461.99656526466896,0.4450578319367854,0,0
165,online,442.1956588448187,0.4341739053675081,0,0
166,online,464.5382544561431,0.4438966407668097,0,0
167,online,489.9566246504557,0.47917902079761887,0,0
168,online,474.6508836061325,0.46105595851957437,0,0
169,online,477.82156046801225,0.43634578886233255,0,0
170,online,478.362448661216,0.4404651847549246,0,0
171,online,495.21125396953084,0.45652279624089254,0,0
172,online,492.3948929027853,0.45860092060685165,0,0
173,online,493.9241970013104,0.44061688203872185,0,0
174,online,470.10160154433976,0.44399351606983195,0,0
175,online,494.49443010703806,0.44823646801237815,0,0
176,online,488.37929638901346,0.44302642372439094,0,1
177,online,492.2024386448276,0.4437282350021574,0,0
178,online,511.1513268123291,0.45860006286032207,0,0
179,online,472.5417090170545,0.43337409224021606,0,0
180,online,516.8486531448455,0.46129743092037456,0,0
181,online,496.7343550877639,0.4563603917661505,0,0
182,online,502.2775640910834,0.4458147178129148,0,0
183,online,513.4475783068173,0.4423349292645328,0,0
184,online,517.9067260145471,0.4605190040649043,0,0
185,online,482.3516304785296,0.4325280746805499,0,0
186,online,537.1249625349111,0.4653254879496368,0,0
187,online,474.0600093775939,0.44118771288837877,0,0
188,online,527.2009061740534,0.46057621754104383,0,0
189,online,507.1268023781279,0.44419395692541286,0,0
190,online,551.1902564069919,0.4800130409564841,0,0
191,online,499.8211102507668,0.44311797791686314,0,0
192,online,536.3586246306687,0.4574201572994657,0,0
193,online,539.188400873421,0.4702941948572913,0,0
194,online,519.6877575344495,0.45953678697185074,0,0
195,online,540.6430039777682,0.4491346245123222,0,0
196,online,548.7911445046421,0.4589317839354341,0,0
197,online,530.2142751654827,0.4569979019271927,0,0
198,online,527.572058789301,0.44550086621258633,1,0
199,online,565.8836394705411,0.4779923205714829,0,0
